1;1483267200;8.0;45.90308364177736;8.96730899327273;Zara;2;false
1;1483354440;10.0;45.86444146063097;8.98790041401837;Qorgyle of Sandstone Tumco Lho store;1;false
1;1483497240;9.0;45.86974222468859;8.977050670736231;Beesbury of Honeyholt Jacelyn Bywater store;1;false
1;1483269960;9.0;45.87317169956661;8.975347523161123;Fenn Podrick Payne store;2;false
1;1483274700;6.0;45.86059403439212;8.97424038003415;Zara;0;false
1;1483361220;8.0;45.892038989393946;8.996708929132035;Zara;1;false
1;1483412160;6.0;45.8924633994903;8.977352301813074;Zara;1;false
1;1483445400;11.0;45.87979985080827;8.988310003327646;Beesbury of Honeyholt Jacelyn Bywater store;2;false
1;1483472940;5.0;45.873123314196974;8.973168483186399;Qorgyle of Sandstone Tumco Lho store;1;false
1;1483277400;8.0;45.87486813587042;8.985000505128857;Beesbury of Honeyholt Jacelyn Bywater store;1;false
2;1483309500;31.0;46.155706036950995;9.085928645380003;Beesbury of Honeyholt Jacelyn Bywater store;0;false
2;1486921140;39.0;46.16941474010293;9.083464044267716;H&M;1;false
2;1484446440;40.0;46.26970561499546;9.036519641564949;Yelshire Selwyn Tarth store;0;false
2;1485683160;59.0;46.163867041495884;9.009154275258174;Qorgyle of Sandstone Tumco Lho store;0;false
2;1486936740;52.0;46.24986804396722;9.053069168487726;H&M;2;false
2;1484518680;47.0;46.134379768023976;8.968633672825044;Roote of Lord Harroway's Town Ambrode store;1;false
2;1488216360;51.0;46.14615174098208;8.9528993596414;Zara;0;false
2;1485185280;31.0;46.1809178273143;9.044419601518262;Qorgyle of Sandstone Tumco Lho store;2;false
2;1483823400;50.0;46.26402445134037;9.019306666959402;Roote of Lord Harroway's Town Ambrode store;1;false
2;1485583500;40.0;46.19364933239118;9.06369453314517;Beesbury of Honeyholt Jacelyn Bywater store;0;false
3;1493638740;47.0;46.142443113341024;9.09104694419102;Yelshire Selwyn Tarth store;0;false
3;1491022560;38.0;46.23967525019428;8.949386751038784;Beesbury of Honeyholt Jacelyn Bywater store;1;false
3;1493614740;35.0;46.241960212293016;9.062758306523303;Qorgyle of Sandstone Tumco Lho store;2;false
3;1490562720;44.0;46.15221755563946;9.059813811382318;Frost Denys Darklyn store;0;false
3;1492314960;35.0;46.22971409367436;8.977187982420382;Frost Denys Darklyn store;0;false
3;1488660660;42.0;46.17026666899681;8.966115160929442;Fenn Podrick Payne store;0;false
3;1492285620;36.0;46.286889216671256;9.013155098829017;Zara;1;false
3;1491698700;44.0;46.18027500160548;9.009108006392072;Qorgyle of Sandstone Tumco Lho store;1;false
3;1489290420;53.0;46.14911980267254;9.080743226570409;Varner Nysterica store;0;false
